GEOGRAPHIC AREA,Farms - Investigating improvements not a priority,Farmland in acres - Investigating improvements not a priority,Acres equipped - Investigating improvements not a priority,Acres irrigated - Investigating improvements not a priority,Acre-feet applied - Investigating improvements not a priority,Farms - Risk of reduced yield or poorer crop quality,Farmland in acres - Risk of reduced yield or poorer crop quality,Acres equipped - Risk of reduced yield or poorer crop quality,Acres irrigated - Risk of reduced yield or poorer crop quality,Acre-feet applied - Risk of reduced yield or poorer crop quality,Farms - Physical field or crop conditions limit system improvements,Farmland in acres - Physical field or crop conditions limit system improvements,Acres equipped - Physical field or crop conditions limit system improvements,Acres irrigated - Physical field or crop conditions limit system improvements,Acre-feet applied - Physical field or crop conditions limit system improvements,Farms - Improvements will not reduce costs enough to cover implementation costs,Farmland in acres - Improvements will not reduce costs enough to cover implementation costs,Acres equipped -  Improvements will not reduce costs enough to cover implementation costs,Acres irrigated -  Improvements will not reduce costs enough to cover implementation costs,Acre-feet applied -  Improvements will not reduce costs enough to cover implementation costs,Farms - Cannot finance improvements,Farmland in acres - Cannot finance improvements,Acres equipped - Cannot finance improvements,Acres irrigated - Cannot finance improvements,Acre-feet applied - Cannot finance improvements,Farms - Landlord will not share in cost,Farmland in acres - Landlord will not share in cost,Acres equipped - Landlord will not share in cost,Acres irrigated - Landlord will not share in cost,Acre-feet applied - Landlord will not share in cost,Farms - Uncertainty about future availability of water,Farmland in acres - Uncertainty about future availability of water,Acres equipped - Uncertainty about future availability of water,Acres irrigated - Uncertainty about future availability of water,Acre-feet applied - Uncertainty about future availability of water,Farms - Will not be farming this operation long enough to justify improvements,Farmland in acres - Will not be farming this operation long enough to justify improvements,Acres equipped - Will not be farming this operation long enough to justify improvements,Acres irrigated - Will not be farming this operation long enough to justify improvements,Acre-feet applied - Will not be farming this operation long enough to justify improvements,Farms - Improvements will increase management time or cost,Farmland in acres - Improvements will increase management time or cost,Acres equipped - Improvements will increase management time or cost,Acres irrigated - Improvements will increase management time or cost,Acre-feet applied - Improvements will increase management time or cost,"Farms - Investigating improvementsnot a priority","Acres irrigated - Investigating improvementsnot a priority","Acre-feet applied - Investigating improvementsnot a priority",Farms - Risk of reduced yield or poorer crop quality,Acres irrigated - Risk of reduced yield or poorer crop quality,Acre-feet applied - Risk of reduced yield or poorer crop quality,Farms - Physical field or crop conditions limit system improvements,Acres irrigated - Physical field or crop conditions limit system improvements,Acre-feet applied - Physical field or crop conditions limit system improvements,Farms - Improvements will not reduce costs enough to cover implementation costs,Acres irrigated -  Improvements will not reduce costs enough to cover implementation costs,Acre-feet applied -  Improvements will not reduce costs enough to cover implementation costs,Farms - Cannot finance improvements,Acres irrigated - Cannot finance improvements,Acre-feet applied - Cannot finance improvements,Farms - Landlord will not share in cost,Acres irrigated - Landlord will not share in cost,Acre-feet applied - Landlord will not share in cost,Farms - Uncertainty about future availability of water,Acres irrigated - Uncertainty about future availability of water,Acre-feet applied - Uncertainty about future availability of water,Farms - Will not be farming this operation long enough to justify improvements,Acres irrigated - Will not be farming this operation long enough to justify improvements,Acre-feet applied - Will not be farming this operation long enough to justify improvements,Farms - Improvements will increase management time or cost,Acres irrigated - Improvements will increase management time or cost,Acre-feet applied - Improvements will increase management time or cost,"Farms - Investigating improvementsnot a priority","Acres irrigated - Investigating improvementsnot a priority","Acre-feet applied - Investigating improvementsnot a priority",Farms - Risk of reduced yield or poorer crop quality,Acres irrigated - Risk of reduced yield or poorer crop quality,Acre-feet applied - Risk of reduced yield or poorer crop quality,Farms - Physical field or crop conditions limit system improvements,Acres irrigated - Physical field or crop conditions limit system improvements,Acre-feet applied - Physical field or crop conditions limit system improvements,Farms - Improvements will not reduce costs enough to cover implementation costs,Acres irrigated -  Improvements will not reduce costs enough to cover implementation costs,Acre-feet applied -  Improvements will not reduce costs enough to cover implementation costs,Farms - Cannot finance improvements,Acres irrigated - Cannot finance improvements,Acre-feet applied - Cannot finance improvements,Farms - Landlord will not share in cost,Acres irrigated - Landlord will not share in cost,Acre-feet applied - Landlord will not share in cost,Farms - Uncertainty about future availability of water,Acres irrigated - Uncertainty about future availability of water,Acre-feet applied - Uncertainty about future availability of water,Farms - Will not be farming this operation long enough to justify improvements,Acres irrigated - Will not be farming this operation long enough to justify improvements,Acre-feet applied - Will not be farming this operation long enough to justify improvements,Farms - Improvements will increase management time or cost,Acres irrigated - Improvements will increase management time or cost,Acre-feet applied - Improvements will increase management time or cost,"Farms - Investigating improvementsnot a priority","Acres irrigated - Investigating improvementsnot a priority","Acre-feet applied - Investigating improvementsnot a priority",Farms - Risk of reduced yield or poorer crop quality,Acres irrigated - Risk of reduced yield or poorer crop quality,Acre-feet applied - Risk of reduced yield or poorer crop quality,Farms - Physical field or crop conditions limit system improvements,Acres irrigated - Physical field or crop conditions limit system improvements,Acre-feet applied - Physical field or crop conditions limit system improvements,Farms - Improvements will not reduce costs enough to cover implementation costs,Acres irrigated -  Improvements will not reduce costs enough to cover implementation costs,Acre-feet applied -  Improvements will not reduce costs enough to cover implementation costs,Farms - Cannot finance improvements,Acres irrigated - Cannot finance improvements,Acre-feet applied - Cannot finance improvements,Farms - Landlord will not share in cost,Acres irrigated - Landlord will not share in cost,Acre-feet applied - Landlord will not share in cost,Farms - Uncertainty about future availability of water,Acres irrigated - Uncertainty about future availability of water,Acre-feet applied - Uncertainty about future availability of water,Farms - Will not be farming this operation long enough to justify improvements,Acres irrigated - Will not be farming this operation long enough to justify improvements,Acre-feet applied - Will not be farming this operation long enough to justify improvements,Farms - Other,Acres irrigated - Other,Acre-feet applied - Other
United States,"36,382","22,295,161","5,384,141","5,026,403","7,163,013","18,688","17,018,693","6,763,888","6,367,477","10,115,489","15,427","15,881,393","5,008,281","4,666,302","7,439,814","30,969","33,842,892","11,657,285","10,989,319","17,165,341","39,224","31,769,891","9,226,689","8,636,826","14,084,376","8,604","18,744,056","7,578,796","7,168,245","10,599,178","22,164","25,924,013","7,225,090","6,712,674","11,733,808","14,544","9,221,345","2,891,845","2,704,042","4,255,988","13,729","13,137,730","4,480,536","4,158,248","6,507,767","40,513","5,936,080","8,215,677","17,011","5,698,594","8,667,051","16,325","5,355,008","8,334,493","29,618","10,354,755","15,284,759","35,736","8,834,795","13,659,417","9,412","7,211,889","10,371,656","19,364","5,339,121","9,453,613","16,669","2,869,704","4,506,778","12,960","3,955,556","6,122,443","50,242","7,653,357","11,211,006","20,039","5,208,860","8,524,418","21,596","6,443,086","10,605,809","32,528","10,245,853","15,980,579","40,468","7,625,049","12,468,356","12,608","7,315,678","11,894,326","30,895","8,533,047","14,583,080","19,055","3,453,058","5,616,806","16,104","4,007,624","6,286,799","46,825","7,275,728","12,058,774","18,578","3,559,851","5,742,434","20,888","3,254,283","5,717,695","33,725","7,132,837","11,934,612","37,512","6,428,045","11,221,456","6,815","4,026,107","6,850,516","19,536","3,703,317","6,489,259","17,280","2,451,156","3,879,158","14,272","2,814,618","4,767,103"
Alabama,269,"198,901","28,881","25,775","13,507",115,"42,212","18,154","17,730","16,729",102,"66,572","17,726","16,956","7,079",311,"155,662","48,608","45,630","28,160",248,"78,733","30,647","27,342","29,267",59,"136,530","20,910","20,310","10,508",75,"50,498","16,053","13,729","13,187",40,"5,553","1,460",NULL,NULL,181,"44,662","17,429","14,316","20,730",144,"9,704","3,422",36,"10,906","5,614",64,"7,292","1,893",29,"8,098","5,000",172,"9,425","4,458",33,"29,564","25,551",14,"8,379","5,600",96,"2,417","6,110",57,"3,283",596,219,"19,940","5,986",80,"7,215","2,982",65,"10,302","3,377",140,"11,329","4,502",181,"13,144","5,699",34,"7,367","2,878",39,"6,478","1,928",112,"3,809","1,594",78,"8,699","3,752",185,"10,117","5,523",54,"7,593","3,877",36,"4,032","2,617",108,"14,152","7,854",97,"10,012","5,226",5,"1,514","1,180",70,"4,113","2,139",44,904,406,74,"6,637","2,977"
Alaska ,101,740,304,222,106,10,189,122,122,49,5,54,19,19,11,12,129,119,119,53,59,599,316,162,82,12,169,NULL,NULL,NULL,9,18,11,11,11,46,"3,173",104,NULL,NULL,9,99,18,16,11,92,206,248,8,21,28,3,21,NULL,11,NULL,NULL,35,574,561,1,NULL,NULL,25,30,17,32,243,123,19,19,17,29,147,66,13,40,17,11,96,32,15,36,13,29,137,50,8,20,12,6,12,4,20,32,20,18,44,16,9,834,223,1,NULL,NULL,0,0,0,2,NULL,NULL,3,995,222,0,0,0,0,0,0,2,NULL,NULL,0,0,0
Arizona ,399,"109,701","69,116","59,112","270,788",226,"296,348","158,493","150,187","614,465",295,"205,481","149,551","143,945","610,058",329,"256,438","159,488","144,382","654,536",626,"437,589","172,719","160,323","657,687",216,"297,301","225,333","209,924","880,074",455,"228,545","157,855","123,484","455,229",281,"1,640,041","116,411","104,240","455,469",96,"60,296","54,982","54,433","206,170",497,"108,158","621,451",171,"128,561","620,585",198,"123,034","488,325",311,"122,949","596,652",425,"201,683","1,050,702",141,"207,399","1,128,373",371,"145,693","660,483",282,"115,332","630,885",178,"94,935","513,987","1,099","87,691","291,425",269,"67,194","269,253",436,"90,073","440,460",560,"124,760","572,066","1,209","121,436","519,277",297,"192,388","919,114",598,"114,054","443,406",243,"97,354","520,142",142,"32,353","140,262",846,"126,478","617,356",314,"43,359","197,244",191,"52,928","285,587",113,"74,454","405,689",844,"104,168","544,529",58,"109,197","602,661",355,"37,610","208,255",355,"35,365","196,255",440,"64,016","313,329"
Arkansas ,355,"576,538","494,655","488,832","572,649",253,"497,622","425,170","424,880","424,240",294,"604,066","488,893","470,769","468,536",581,"1,043,816","948,093","920,363","1,010,598",585,"982,831","833,539","802,832","896,312",447,"1,199,463","1,067,920","1,040,961","1,173,457",102,"167,481","151,436","144,458","186,545",183,"293,208","264,334","259,035","311,756",255,"564,270","520,548","504,297","585,581",450,"582,342","756,386",257,"368,362","480,543",349,"643,738","789,224",501,"833,050","1,017,684",592,"683,527","823,892",582,"1,187,550","1,374,327",114,"144,112","161,742",230,"234,898","286,597",264,"515,492","616,728",743,"703,031","824,924",285,"383,750","457,513",452,"631,712","873,250",560,"827,785","1,060,615",706,"765,831","976,565",700,"1,209,053","1,717,621",248,"483,347","637,376",424,"392,667","480,230",331,"399,998","499,391",795,"568,483","1,057,520",355,"363,468","631,344",195,"215,570","430,124",566,"672,025","1,366,433",807,"761,984","1,473,040",688,"788,829","1,503,783",168,"170,290","281,662",226,"237,606","482,235",96,"107,753","281,925"
California ,"5,625","1,453,430","544,034","521,037","1,689,423","5,028","1,632,679","1,214,034","1,138,629","3,398,047","2,724","1,323,217","863,300","789,906","2,237,123","5,972","2,497,026","1,783,978","1,677,080","4,943,394","6,964","2,140,534","1,537,939","1,401,889","4,160,703","1,022","1,038,061","768,102","711,676","2,204,241","4,884","3,832,853","1,809,389","1,698,260","4,978,459","2,548","520,141","445,410","418,344","1,195,790","3,121","1,286,908","832,781","774,074","2,195,925","6,653","621,884","1,636,019","3,707","847,470","2,447,995","2,901","748,430","2,189,666","4,955","1,285,025","3,843,615","5,705","1,206,203","3,641,365","1,239","646,780","2,118,926","4,887","1,131,834","3,451,656","3,519","332,425","973,175","2,650","510,353","1,608,138","12,555","722,917","2,222,193","6,475","705,154","2,168,315","4,403","712,772","2,493,094","5,171","987,386","3,066,300","9,198","978,336","2,920,874","1,799","755,213","2,481,137","8,061","1,544,705","4,870,478","4,600","388,434","1,301,937","3,740","525,293","1,643,708","11,508","840,947","2,784,571","6,904","518,786","1,570,471","8,219","475,868","1,522,380","7,426","1,047,357","3,392,938","5,365","732,336","2,563,354",427,"408,676","1,492,869","5,729","685,633","2,221,331","4,420","272,740","825,254","2,223","526,092","1,417,991"
Colorado ,"2,226","683,719","229,607","217,117","350,391",757,"1,227,584","238,713","235,963","339,849","1,188","780,164","220,876","213,990","297,991","1,935","1,771,610","477,550","459,237","763,788","3,169","1,940,754","502,432","481,058","757,798",353,"437,105","219,169","217,279","383,814","2,518","3,323,850","704,334","683,912","1,091,117",747,"737,936","144,876","123,631","193,568",859,"1,088,178","140,351","139,058","222,427","2,243","223,230","378,614","1,296","327,632","568,004","1,284","310,119","443,712","1,816","523,403","666,077","2,486","325,459","564,493",467,"253,138","358,164","2,538","579,588","844,970",892,"112,311","149,826",652,"103,053","151,575","2,175","292,331","448,744",890,"220,406","410,877","1,088","280,718","533,702","2,420","422,655","839,262","2,451","348,695","686,213",498,"215,981","383,706","3,283","585,774","990,112",585,"138,496","280,527","1,038","164,807","362,675","2,788","582,679","863,248",342,"149,000","197,741",515,"184,896","271,558","1,976","420,945","676,440","2,471","395,334","531,977",427,"165,774","258,064","1,054","280,816","383,757","1,098","152,075","243,095","2,276","176,617","256,265"
Connecticut ,132,"4,448","1,003",714,"1,136",30,"1,245",262,188,130,34,565,155,99,313,47,"8,049","2,059",405,536,104,"4,726","1,166",861,"1,814",1,NULL,NULL,NULL,NULL,12,389,84,57,64,30,"1,121",228,228,260,31,"2,026",450,301,147,29,400,162,10,10,10,43,NULL,NULL,135,"1,670","1,177",49,360,NULL,5,370,NULL,1,NULL,NULL,28,133,61,0,0,0,154,500,325,42,784,701,41,804,"1,089",71,804,"1,206",158,"1,377","1,828",40,271,144,27,685,"1,077",64,893,"1,164",41,129,70,48,270,49,7,NULL,160,7,225,116,20,593,NULL,16,150,91,6,200,111,8,148,59,32,265,105,11,NULL,95
Delaware ,70,"37,159","14,275","14,245","7,240",45,"14,120","10,144","9,794","9,115",29,"31,412","13,351","13,351","9,928",72,"40,523","22,461","21,573","12,828",54,"23,039","9,494","9,071","7,313",24,"25,602","12,742","12,556","7,534",12,"13,759","6,324","6,324","4,176",28,"22,990","10,923","10,811","5,982",28,"11,489","7,763","7,417","3,381",87,"21,849","6,613",75,"28,722","11,126",31,"18,030","6,185",74,"32,140","11,532",44,"30,730","8,373",32,"21,940","8,238",25,"13,040","4,724",41,"17,632","7,381",26,"12,479","5,135",78,"11,624","6,498",42,"13,600","7,157",41,"13,424","5,977",88,"20,921","12,231",66,"5,568","3,162",35,"11,716","5,770",20,"3,098","1,266",25,"5,480","1,990",25,"6,918","4,388",83,"18,307","14,331",57,"13,722","9,149",12,"1,783","1,853",56,"7,036","4,949",21,"5,842","5,424",23,"2,046","1,494",16,"6,900","5,025",41,"7,456","4,839",22,"6,142","4,950"
Florida ,"1,631","439,119","103,655","101,580","108,818",873,"121,144","73,491","66,475","118,448",508,"99,339","57,292","37,701","47,361",757,"679,856","205,109","183,959","218,103","1,322","185,114","113,837","109,037","100,679",102,"71,654","45,124","45,124","47,251",163,"96,087","23,611","23,131","29,686",946,"123,179","75,466","72,646","100,180",415,"187,699","57,740","51,968","61,881","1,724","97,675","115,457",502,"50,068","45,897",439,"44,770","44,424",783,"114,684","133,411",753,"72,457","78,171",136,"24,508","35,573",213,"40,074","35,355",717,"33,383","20,859",363,"41,142","40,439","1,836","159,607","160,155",594,"67,853","69,055",556,"68,535","66,960",818,"116,334","119,355","1,415","120,468","115,819",224,"33,799","33,393",412,"42,469","39,878",797,"81,191","75,233",598,"54,993","57,494","1,032","125,042","172,915",451,"52,419","64,807",657,"53,091","104,365",575,"133,943","137,160",647,"64,154","62,541",28,"11,857","22,336",134,"20,541","19,279",432,"32,007","40,160",820,"163,856","247,149"
Georgia ,992,"431,606","114,571","113,373","72,254",366,"294,895","161,417","131,468","97,341",240,"217,852","111,863","82,496","61,907",585,"518,702","221,500","212,074","157,425",552,"196,088","70,132","59,657","57,205",218,"259,082","127,448","125,234","99,017",308,"273,678","97,188","94,704","62,927",151,"78,925","16,354","16,354","8,826",308,"450,036","237,455","206,768","341,862",586,"110,115","68,374",300,"62,000","33,129",60,"15,215","10,573",386,"69,392","50,750",554,"78,343","39,502",133,"77,011","45,908",201,"88,243","45,523",132,"5,999","5,350",178,"21,873","8,370",673,"172,448","94,490",273,"82,310","47,100",387,"133,700","66,326",402,"222,136","105,537",584,"159,867","89,977",267,"166,166","99,075",216,"104,724","59,239",179,"85,399","44,882",211,"109,638","56,211",796,"103,255","83,708",282,"25,602","26,146",145,"11,633","10,370",553,"119,069","87,124",794,"145,692","123,479",140,"38,980","22,629",127,"18,942","14,437",213,"23,224","15,558",202,"62,541","58,067"
Hawaii ,467,"5,125","2,951","2,363","2,072",143,"1,311","1,151","1,131",877,64,NULL,"2,065","2,000",NULL,209,"13,816","4,732","2,879","7,073",349,"8,261","6,429","5,160","9,766",48,"8,752","4,475","4,455","10,128",96,"29,498","1,982",832,829,39,202,180,148,158,173,"5,916","2,280","2,215","6,079",344,"2,490","3,309",86,638,"1,187",31,"1,075","1,173",113,"5,450","12,381",251,"4,773","4,997",37,"3,584","9,966",106,"5,034","6,181",263,"2,669","2,812",160,"1,049",778,539,"3,873","7,657",158,NULL,NULL,113,"6,677","16,849",243,NULL,NULL,319,"11,870","23,948",108,"2,656","2,630",133,"46,312",NULL,177,"1,173","2,541",176,"1,990","2,429",221,"12,026",NULL,97,838,"1,867",93,725,946,134,846,"1,162",190,"9,085",NULL,42,NULL,NULL,62,626,730,143,855,"1,882",139,"1,395","3,699"
Idaho ,"2,008","554,096","297,861","288,706","439,238",752,"1,032,625","524,667","511,743","932,751",987,"686,911","405,359","383,515","689,716","1,768","1,544,909","792,189","765,771","1,371,214","2,338","1,188,960","537,016","523,588","921,100",498,"803,829","511,951","498,607","960,280","1,081","934,603","338,672","328,389","592,944",784,"317,365","183,399","180,911","325,694",675,"362,128","158,841","158,516","268,415","2,872","295,485","556,049",543,"352,127","670,923","1,114","368,514","681,848","2,372","848,767","1,697,252","2,774","759,430","1,493,174",717,"527,285","1,048,833",734,"291,643","537,373","1,185","328,346","593,567",815,"250,757","486,577","3,601","462,599","875,449",535,"290,789","527,153","1,204","559,598","1,092,255","2,321","842,703","1,608,301","2,760","560,927","1,050,130",646,"502,538","958,144","1,515","529,637","891,488","1,440","247,164","431,486",734,"135,740","237,098","2,634","310,048","579,687","1,281","221,505","390,929","1,576","327,748","629,184","3,149","372,797","633,562","3,957","516,020","960,300",430,"169,000","300,212","1,953","240,730","495,522",583,"105,428","209,291",777,"137,627","351,167"
Illinois ,443,"432,320","86,569","84,549","41,504",205,"264,782","96,426","93,259","73,018",132,"130,794","41,407","39,167","19,861",303,"398,511","106,686","104,042","55,944",270,"130,000","32,764","31,850","20,259",89,"230,890","71,777","71,777","30,745",19,"87,980","8,836","8,836","4,721",105,"55,765","26,299","25,655","19,823",157,"123,332","58,189","56,931","45,075",419,"79,065","47,123",192,"80,785","66,684",91,"59,853","28,649",236,"126,883","84,458",194,"82,095","55,217",141,"83,080","61,484",3,3,3,80,"8,884","7,236",121,"41,975","39,773",380,"70,368","51,038",127,"37,486","34,595",119,"39,781","24,444",193,"71,181","49,911",179,"28,715","23,979",92,"64,201","44,221",34,"9,611","5,855",121,"27,588","18,094",125,"34,841","27,939",395,"104,265","56,812",128,"37,307","15,294",145,"38,086","17,164",187,"55,273","22,935",56,"19,896","9,686",62,"36,200","21,707",18,"11,900","6,565",89,"19,310","9,650",58,"30,001","17,509"
Indiana ,428,"340,321","99,348","94,534","47,105",207,"208,516","75,646","75,483","39,898",140,"124,482","41,301","41,253","18,375",179,"266,765","94,957","88,223","38,470",170,"112,358","29,515","29,456","16,668",139,"188,623","65,100","63,830","35,347",1,NULL,NULL,NULL,NULL,205,"115,405","33,045","32,501","18,117",76,"83,059","23,590","23,582","14,239",416,"54,448","17,502",190,"71,562","37,430",86,"36,843","27,043",230,"107,809","45,198",172,"59,984","22,422",95,"35,736","24,859",23,103,23,110,"13,550","6,578",112,"40,510","22,000",355,"68,146","36,100",144,"36,705","22,322",150,"49,364","25,347",179,"64,718","35,305",127,"32,649","19,753",95,"50,418","28,130",43,"9,194","4,759",121,"20,759","11,288",138,"21,470","11,230",369,"110,648","52,633",104,"41,675","20,654",89,"16,065","6,299",213,"81,228","34,356",120,"21,050","9,375",41,"25,087","7,338",8,"5,565","2,160",79,"18,764","6,676",68,"27,002","15,057"
Iowa ,307,"258,300","36,513","33,279","19,336",46,"91,196","32,785","32,685","16,520",58,"81,016","28,026","27,666","15,976",123,"116,913","43,979","43,979","26,034",61,915,380,280,135,16,"52,815","23,750","23,750","11,143",37,"34,755","6,483","6,483","4,869",128,"85,654","21,653","20,320","10,558",22,176,22,22,2,207,"32,784","10,160",120,"25,096","10,606",61,157,56,116,"31,473","8,568",105,"6,956","2,110",26,"16,277","4,277",0,0,0,33,"4,048","2,270",52,"4,676","1,491",294,"30,752","15,716",77,"13,412","5,693",76,"20,351","12,367",168,"38,641",NULL,144,"17,705","10,068",51,"31,953","16,884",33,"6,748","3,441",87,"16,399","8,948",48,"8,875","3,969",161,"33,917","19,513",58,"13,009","12,610",22,"4,361","3,244",82,"23,220","10,884",43,"14,446","5,978",41,"11,439","4,008",0,0,0,51,"12,199","4,188",28,"7,904","4,270"
Kansas ,641,"1,240,495","146,126","142,644","153,272",607,"2,009,272","485,367","459,843","526,400",263,"971,495","175,100","171,052","193,475",658,"2,012,869","509,935","484,942","546,615",581,"1,741,475","362,265","348,123","346,839",421,"1,628,566","398,283","382,489","394,296",762,"2,753,543","669,300","605,811","649,419",251,"500,329","72,335","67,197","69,783",285,"447,233","118,905","105,971","102,856",544,"236,000","252,821",406,"342,471","396,702",202,"161,019","167,807",757,"540,676","582,732",872,"449,825","476,631",429,"509,294","534,439",585,"365,865","386,784",226,"73,315","74,974",210,"173,047","210,546",914,"312,010","349,760",750,"401,583","510,070",441,"255,846","313,194","1,076","556,158","644,975",508,"215,147","243,079",581,"385,318","460,830","1,114","699,355","839,447",323,"132,824","158,263",335,"210,911","262,825",721,"281,771","384,809",440,"227,624","270,419",222,"131,770","192,681",721,"375,507","434,685",647,"186,413","224,688",369,"273,511","318,385",427,"307,584","373,359",258,"87,918","94,954",292,"131,431","154,212"
