AREA,TOTAL FARMS,TOTAL FARM LAND (ACRES),TOTAL ACRES IRRIGATED,TOTAL ACRE-FEET APPLIED,"Farms - Investigating improvements
not a priority","Acres irrigated - Investigating improvements
not a priority","Acre-feet applied - Investigating improvements
not a priority",Farms - Risk of reduced yield or poorer crop quality,Acres irrigated - Risk of reduced yield or poorer crop quality,Acre-feet applied - Risk of reduced yield or poorer crop quality,Farms - Physical field or crop conditions limit system improvements,Acres irrigated - Physical field or crop conditions limit system improvements,Acre-feet applied - Physical field or crop conditions limit system improvements,Farms - Improvements will not reduce costs enough to cover implementation costs,Acres irrigated -  Improvements will not reduce costs enough to cover implementation costs,Acre-feet applied -  Improvements will not reduce costs enough to cover implementation costs,Farms - Cannot finance improvements,Acres irrigated - Cannot finance improvements,Acre-feet applied - Cannot finance improvements,Farms - Landlord will not share in cost,Acres irrigated - Landlord will not share in cost,Acre-feet applied - Landlord will not share in cost,Farms - Uncertainty about future availability of water,Acres irrigated - Uncertainty about future availability of water,Acre-feet applied - Uncertainty about future availability of water,Farms - Will not be farming this operation long enough to justify improvements,Acres irrigated - Will not be farming this operation long enough to justify improvements,Acre-feet applied - Will not be farming this operation long enough to justify improvements,Farms - Improvements will increase management time or cost,Acres irrigated - Improvements will increase management time or cost,Acre-feet applied - Improvements will increase management time or cost
United States,"128,115","106,750,320","29,305,842","46,506,688","50,242","7,653,357","11,211,006","20,039","5,208,860","8,524,418","21,596","6,443,086","10,605,809","32,528","10,245,853","15,980,579","40,468","7,625,049","12,468,356","12,608","7,315,678","11,894,326","30,895","8,533,047","14,583,080","19,055","3,453,058","5,616,806","16,104","4,007,624","6,286,799"
Alabama,517,"290,861","51,188","19,646",219,"19,940","5,986",80,"7,215","2,982",65,"10,302","3,377",140,"11,329","4,502",181,"13,144","5,699",34,"7,367","2,878",39,"6,478","1,928",112,"3,809","1,594",78,"8,699","3,752"
Alaska ,59,"1,444",211,102,29,147,66,13,40,17,11,96,32,15,36,13,29,137,50,8,20,12,6,12,4,20,32,20,18,44,16
Arizona ,"2,767","1,960,865","453,111","1,938,844","1,099","87,691","291,425",269,"67,194","269,253",436,"90,073","440,460",560,"124,760","572,066","1,209","121,436","519,277",297,"192,388","919,114",598,"114,054","443,406",243,"97,354","520,142",142,"32,353","140,262"
Arkansas ,"2,196","3,344,240","2,758,935","3,580,841",743,"703,031","824,924",285,"383,750","457,513",452,"631,712","873,250",560,"827,785","1,060,615",706,"765,831","976,565",700,"1,209,053","1,717,621",248,"483,347","637,376",424,"392,667","480,230",331,"399,998","499,391"
California ,"26,371","8,164,258","3,496,710","10,940,118","12,555","722,917","2,222,193","6,475","705,154","2,168,315","4,403","712,772","2,493,094","5,171","987,386","3,066,300","9,198","978,336","2,920,874","1,799","755,213","2,481,137","8,061","1,544,705","4,870,478","4,600","388,434","1,301,937","3,740","525,293","1,643,708"
Colorado ,"7,525","6,248,689","1,346,966","2,426,385","2,175","292,331","448,744",890,"220,406","410,877","1,088","280,718","533,702","2,420","422,655","839,262","2,451","348,695","686,213",498,"215,981","383,706","3,283","585,774","990,112",585,"138,496","280,527","1,038","164,807","362,675"
Connecticut ,347,"14,049","2,467","2,761",154,500,325,42,784,701,41,804,"1,089",71,804,"1,206",158,"1,377","1,828",40,271,144,27,685,"1,077",64,893,"1,164",41,129,70
Delaware ,208,"100,984","41,236","21,294",78,"11,624","6,498",42,"13,600","7,157",41,"13,424","5,977",88,"20,921","12,231",66,"5,568","3,162",35,"11,716","5,770",20,"3,098","1,266",25,"5,480","1,990",25,"6,918","4,388"
Florida ,"4,112","1,005,343","423,796","407,701","1,836","159,607","160,155",594,"67,853","69,055",556,"68,535","66,960",818,"116,334","119,355","1,415","120,468","115,819",224,"33,799","33,393",412,"42,469","39,878",797,"81,191","75,233",598,"54,993","57,494"
Georgia ,"1,634","1,539,028","576,497","293,389",673,"172,448","94,490",273,"82,310","47,100",387,"133,700","66,326",402,"222,136","105,537",584,"159,867","89,977",267,"166,166","99,075",216,"104,724","59,239",179,"85,399","44,882",211,"109,638","56,211"
Hawaii ,"1,007","184,874","61,647","216,719",539,"3,873","7,657",158,NULL,NULL,113,"6,677","16,849",243,NULL,NULL,319,"11,870","23,948",108,"2,656","2,630",133,"46,312",NULL,177,"1,173","2,541",176,"1,990","2,429"
Idaho ,"9,217","3,842,712","2,043,388","3,739,475","3,601","462,599","875,449",535,"290,789","527,153","1,204","559,598","1,092,255","2,321","842,703","1,608,301","2,760","560,927","1,050,130",646,"502,538","958,144","1,515","529,637","891,488","1,440","247,164","431,486",734,"135,740","237,098"
Illinois ,812,"630,590","204,349","137,566",380,"70,368","51,038",127,"37,486","34,595",119,"39,781","24,444",193,"71,181","49,911",179,"28,715","23,979",92,"64,201","44,221",34,"9,611","5,855",121,"27,588","18,094",125,"34,841","27,939"
Indiana ,792,"668,838","189,253","105,600",355,"68,146","36,100",144,"36,705","22,322",150,"49,364","25,347",179,"64,718","35,305",127,"32,649","19,753",95,"50,418","28,130",43,"9,194","4,759",121,"20,759","11,288",138,"21,470","11,230"
Iowa ,586,"415,645","102,558","55,479",294,"30,752","15,716",77,"13,412","5,693",76,"20,351","12,367",168,"38,641",NULL,144,"17,705","10,068",51,"31,953","16,884",33,"6,748","3,441",87,"16,399","8,948",48,"8,875","3,969"
Kansas ,"2,703","7,188,205","1,487,932","1,810,690",914,"312,010","349,760",750,"401,583","510,070",441,"255,846","313,194","1,076","556,158","644,975",508,"215,147","243,079",581,"385,318","460,830","1,114","699,355","839,447",323,"132,824","158,263",335,"210,911","262,825"
Kentucky ,506,"190,777","25,995","12,852",269,"8,064","4,139",43,456,290,68,"3,630","2,437",124,"5,349","2,727",127,958,463,29,"3,488","2,273",30,"3,041","2,192",97,"9,312","4,076",74,"3,942","1,860"
Louisiana ,"1,104","1,154,611","544,180","767,799",531,"250,288","370,535",159,"80,627","88,715",174,"100,867","126,269",284,"150,768","193,150",300,"98,686","141,818",194,"116,574","145,506",62,"30,112","28,909",173,"20,840","28,369",164,"67,979","99,424"
Maine ,329,"38,783","4,709","1,909",157,"1,529",640,5,210,140,31,369,142,71,"1,782","1,006",111,905,322,11,178,95,13,839,200,37,95,104,30,243,174
Maryland ,530,"164,849","54,864","27,756",232,"16,736","8,038",65,"12,885","6,966",95,"12,493","4,810",146,"23,278","10,331",217,"11,850","7,348",33,"7,167","4,854",45,"8,917","5,739",86,"4,443","1,940",46,"6,489","3,924"
Massachusetts ,713,"46,436","13,938","10,599",365,"5,547","3,652",75,"1,289","1,965",73,"6,051","2,221",107,"7,423","4,405",249,"5,563","4,120",76,454,568,84,494,"1,715",196,865,"2,144",71,"1,850",719
Michigan ,"1,922","814,233","283,751","149,535",801,"60,225","31,564",364,"76,505","48,687",280,"66,344","31,191",461,"97,768","50,402",460,"42,347","19,509",145,"53,810","24,678",170,"42,594","23,784",388,"32,982","15,915",219,"44,784","23,191"
Minnesota ,"1,104","838,010","230,398","141,839",457,"65,366","37,589",205,"44,650","26,590",241,"47,426","32,472",285,"72,781","47,005",358,"62,962","41,082",126,"36,797","22,861",110,"24,017","14,323",196,"39,377","26,415",106,"23,774","18,305"
Mississippi ,957,"1,523,153","920,936","964,797",435,"522,337","587,699",161,"185,066","177,210",205,"224,925","216,917",268,"290,872","291,591",311,"286,913","274,576",226,"331,689","313,116",121,"146,613","141,591",162,"149,920","147,247",148,"172,036","164,831"
Missouri ,"1,286","1,042,838","571,976","552,488",696,"187,261","174,409",252,"107,157","97,611",283,"152,121","143,127",335,"207,936","192,239",373,"154,215","140,085",172,"174,709","173,761",97,"25,239","21,226",135,"65,574","61,287",133,"55,765","42,580"
Montana ,"3,860","9,173,216","1,102,358","1,432,074","1,719","369,850","459,918",280,"146,265","196,124",926,"276,505","362,327","1,241","431,619","531,513","1,244","329,356","415,148",349,"189,560","256,930",968,"304,706","354,106",280,"87,209","103,931",388,"118,064","120,708"
Nebraska ,"8,933","11,914,972","4,538,770","4,466,057","2,100","966,457","925,214",901,"667,703","704,692","1,447","994,547","936,400","2,811","1,845,020","1,916,242","1,781","987,351","963,548","1,718","1,225,679","1,251,177","1,766","1,112,946","1,059,548","1,130","559,649","579,781","1,295","728,744","786,747"
Nevada ,"1,533","2,689,102","405,861","1,080,880",471,"73,145","199,432",421,"93,562","264,496",179,"108,556","302,537",310,"117,055","318,675",413,"138,897","398,352",173,"57,731","168,832",854,"158,547","437,625",356,"40,327","116,631",167,"51,403","133,356"
New Hampshire ,311,"16,342","3,059","1,005",159,"2,528",694,40,"1,864",506,37,"1,863",495,80,598,116,84,308,200,19,212,64,17,70,17,42,95,50,40,"1,863",499
New Jersey ,667,"101,617","42,392","24,990",286,"10,864","5,790",68,"6,002","5,944",88,"7,878","4,819",137,"16,491","11,636",265,"19,109","12,769",70,"6,514","1,997",43,"2,768","2,667",122,"2,415","1,332",103,"7,700","4,339"
New Mexico ,"4,781","4,422,027","459,549","811,726","1,052","190,478","297,619",913,"91,450","154,545",618,"60,388","106,350","1,133","71,648","161,971","1,334","104,405","224,011",187,"59,415","115,414","2,467","159,217","247,204",365,"55,310","88,924","1,037","90,447","218,978"
New York ,963,"123,555","18,879","9,062",390,"7,308","4,852",96,"1,890","1,126",133,"5,444","1,927",185,"6,074","2,221",370,"3,619","1,348",28,936,246,36,"2,596",816,170,"1,114",477,113,"2,348",757
North Carolina ,"1,167","333,548","65,992","22,660",476,"14,940","3,991",174,"7,511","3,224",174,"16,580","5,285",264,"21,402","9,085",382,"22,841","10,031",100,"16,565","4,087",85,"12,720","2,533",215,"2,533",786,142,"10,322","5,134"
North Dakota ,257,"708,780","103,351","63,695",113,"44,528","28,948",29,"15,953","9,266",61,"26,989","16,549",112,"41,778","25,010",64,"23,776","12,953",42,"30,700","21,224",38,"16,429",NULL,34,"14,385","8,085",37,"21,548","11,234"
Ohio ,658,"108,700","22,750","15,095",350,"9,860","6,983",117,"2,762","1,532",75,"5,168","3,417",126,"4,021","1,937",227,"4,306","2,718",50,"5,138","2,100",44,"2,368","1,213",80,"1,018",348,111,"2,484","2,762"
Oklahoma ,945,"1,253,961","193,216","235,541",354,"36,281","42,964",212,"43,821","58,667",191,"37,434","45,664",261,"73,974","95,612",287,"50,980","57,793",112,"52,935","61,644",196,"49,330","59,950",122,"11,596","11,846",150,"34,026","45,569"
Oregon ,"6,780","5,706,029","898,408","1,745,715","2,610","257,338","484,683",474,"113,782","201,728","1,160","208,042","409,121","1,851","362,511","736,387","2,366","297,210","563,396",422,"180,923","360,342",807,"247,718","500,833",960,"79,041","152,914",518,"131,284","207,607"
Pennsylvania ,"1,149","180,446","13,180","5,339",614,"6,238","2,648",173,"3,145","1,406",182,"2,908","1,332",245,NULL,"1,769",401,"4,608","2,059",100,"1,991","1,233",94,"1,011",628,216,"1,418",996,167,"2,532","1,068"
Rhode Island ,217,"5,822","2,271","1,609",47,"1,692","1,136",21,726,637,25,36,31,56,113,68,90,254,253,22,44,25,0,0,0,26,85,56,47,80,68
South Carolina ,425,"252,109","54,301","27,423",174,"13,233","5,514",53,NULL,"1,802",51,"6,755","2,979",170,"18,190","7,938",185,"17,748","9,959",57,"10,394","4,968",36,"6,673","2,450",85,"8,096","4,774",72,"1,995","1,217"
South Dakota ,610,"1,178,186","148,079","119,949",239,"51,883","42,129",83,"23,685",NULL,125,"23,662","26,889",86,"39,925","38,510",106,"28,166","29,897",40,"16,267","13,061",53,"21,567","16,916",58,"17,450","13,325",110,"30,241","22,221"
Tennessee ,485,"330,438","76,694","37,466",235,"24,355","8,694",96,"20,515","8,174",89,"22,614","8,329",102,"34,484","21,661",162,"18,543","8,069",44,"35,299","22,929",43,"11,962","5,326",67,"21,856","8,656",79,"18,938","7,543"
Texas ,"8,105","12,113,141","2,609,367","3,239,319","2,488","590,190","727,190","1,763","651,266","931,655","2,048","548,310","684,665","2,154","909,894","1,133,898","2,664","714,552","881,917",999,"601,058","853,040","3,504","1,386,799","1,642,155","1,036","295,107","368,525",839,"348,483","421,065"
Utah ,"6,097","2,968,854","663,156","1,379,677","1,976","137,417","283,677",956,"68,094","132,554","1,045","150,710","295,993","1,865","230,836","489,343","2,015","272,415","593,577",602,"105,029","213,739","1,768","151,101","285,915","1,011","68,000","129,993",662,"66,399","124,996"
Vermont ,260,"12,999",888,504,93,414,234,18,34,18,60,103,83,48,214,168,90,257,175,30,151,130,22,47,22,67,231,207,41,272,94
Virginia ,654,"168,400","23,466","11,084",315,"4,923","3,321",76,"1,127",942,100,"9,151","3,346",178,"9,070","4,701",246,"5,039","2,254",53,"6,274","1,900",49,"2,147",948,170,"3,039","2,046",90,"1,700","1,881"
Washington ,"5,694","2,906,553","857,025","1,926,101","2,783","240,333","568,680",431,"173,534","422,170",877,"193,776","464,425","1,558","428,357","930,513","1,788","267,275","579,384",619,"205,593","446,307",921,"136,085","325,245","1,162","123,077","256,206",699,"131,761","309,053"
West Virginia ,129,"14,938",671,449,65,526,348,14,127,57,9,117,53,7,115,60,48,232,121,4,112,51,4,112,51,25,169,88,21,291,157
Wisconsin ,"1,208","759,311","268,168","234,052",475,"50,143","43,505",228,"77,165","72,059",203,"48,084","41,305",326,"107,531","82,339",433,"65,545","45,493",96,"54,828","43,244",95,"39,024","32,400",212,"13,540","6,670",192,"30,086","41,167"
Wyoming ,"2,923","7,892,959","843,000","1,289,034","1,071","313,096","454,048",319,"115,699","179,608",660,"199,487","353,177",716,"265,830","354,539",883,"201,986","333,187",185,"98,406","208,238",471,"239,035","374,885",256,"83,228","134,319",215,"81,052","150,115"
Region 01 New England ,"2,001","124,809","26,746","17,987",908,"11,947","6,502",191,"4,881","3,951",235,"9,169","4,005",400,"10,735","6,817",729,"8,447","6,740",176,"1,167",898,149,"2,096","3,011",381,"2,049","3,523",250,"4,276","1,563"
Region 02 Mid Atlantic ,"3,465","693,937","182,248","94,223","1,633","53,220","27,962",434,"37,046",NULL,539,"45,898","20,655",822,"75,394","41,436","1,246","47,453","28,012",276,"32,065","15,410",233,"19,307","11,804",655,"17,417","8,558",441,"26,500","15,651"
Region 03 South Atlantic Gulf ,"8,077","3,613,976","1,187,937","780,908","3,473","384,682","277,044","1,173","172,024","124,674","1,250","238,383","145,857","1,854","396,616","248,370","2,783","336,230","232,314",684,"235,490","145,035",790,"172,460","105,633","1,437","180,208","127,094","1,096","183,967","123,216"
Region 04 Great Lakes ,"3,247","1,165,603","391,479","219,933","1,331","84,424","48,323",526,"95,483","60,745",471,"87,316","43,977",730,"143,737","75,816",945,"75,825","41,681",240,"82,193","45,965",223,"47,377","27,451",582,"39,762","18,746",420,"60,373","36,054"
Region 05 Ohio ,"1,833","809,909","172,253","92,612",908,"66,997","33,640",307,"27,884","16,674",258,"46,346","25,727",397,"48,524",NULL,529,"20,868","13,246",153,"45,604","23,351",147,"14,284",NULL,322,"25,762","12,808",319,"21,313","10,894"
Region 06 Tennessee ,455,"159,933","20,770","9,943",233,"4,925","1,924",71,"2,968","2,492",76,"7,597","4,117",88,NULL,"1,977",173,"3,855","1,831",27,"4,735","1,600",36,"3,863","2,926",89,"1,844",734,58,"3,430","2,053"
Region 07 Upper Mississippi ,"3,384","2,320,084","702,865","515,550","1,527","200,943","140,547",592,"162,639","132,806",549,"136,341","98,516",861,"250,342","181,724",963,"148,480","102,654",311,"152,115","105,419",272,"73,957","53,185",519,"90,089","57,981",371,"87,424","81,765"
Region 08 Lower Mississippi ,"4,134","6,030,329","4,250,736","5,151,880","1,656","1,471,623","1,732,794",623,"662,526","711,765",898,"986,581","1,188,122","1,143","1,286,698","1,470,847","1,312","1,132,902","1,331,250","1,177","1,674,274","2,123,137",423,"625,825","736,030",730,"543,655","612,008",661,"646,853","743,686"
Region 09 Souris Red Rainy ,242,"480,436","75,729","42,254",128,"24,512","13,100",45,NULL,"4,099",72,"20,314","11,106",78,"20,316","10,959",82,"16,194","8,432",55,"18,292","9,271",45,"8,146","3,410",49,"9,540","4,777",78,"17,339","10,139"
Region 10 Missouri ,"18,462","34,989,895","7,488,637","8,426,001","5,500","1,885,132","2,024,945","1,745","1,086,610","1,300,766","3,363","1,614,992","1,898,868","5,747","2,920,338","3,315,381","4,243","1,660,210","1,909,154","2,561","1,753,432","2,026,552","4,337","1,966,077","2,179,087","1,919","820,923","904,324","1,934","1,021,266","1,182,581"
Region 11 Arkansas White Red ,"5,578","11,348,248","2,746,258","3,582,335","1,873","635,932","824,040","1,544","721,181","940,901",901,"485,745","653,642","1,926","972,960","1,266,831","1,800","655,204","826,556",730,"682,045","912,498","2,053","1,109,687","1,461,009",691,"309,092","378,038",763,"436,559","571,442"
Region 12 Texas Gulf ,"7,094","7,006,849","1,919,444","2,298,853","2,340","478,550","535,704","1,525","473,722","640,635","1,922","468,906","554,830","1,787","647,072","782,499","2,379","505,967","601,752",870,"471,304","656,204","2,972","1,060,631","1,209,768",827,"201,966","255,660",619,"205,325","227,747"
Region 13 Rio Grande ,"4,761","5,393,844","442,741","847,108","1,139","156,223","321,822","1,057","106,263","249,574",903,"94,742","150,217","1,449","124,032","246,581","1,508","133,255","276,859",200,"56,263","103,457","2,823","216,043","379,661",381,"68,796","87,624","1,194","55,390","98,781"
Region 14 Upper Colorado ,"6,519","4,021,123","793,793","1,572,717","1,899","187,789","299,911",689,"98,354","160,699",700,"159,911","299,701","1,567","204,480","422,435","2,043","246,294","551,170",547,"92,297","171,169","2,027","246,364","412,409",502,"90,356","210,873",949,"158,250","381,813"
Region 15 Lower Colorado ,"3,028","2,303,646","489,529","2,076,344","1,485","99,019","325,507",379,"86,958","357,691",493,"109,201","528,580",729,"146,757","669,166","1,166","127,832","539,347",380,"195,427","929,550",554,"135,580","539,924",484,"102,761","536,764",224,"35,367","151,036"
Region 16 Great Basin ,"5,913","4,591,859","949,353","2,137,750","1,448","184,228","424,373",920,"138,416","358,074",831,"253,345","568,606","1,717","318,602","731,025","1,978","371,904","825,744",473,"153,573","363,427","2,414","288,902","663,510","1,287","110,536","242,760",522,"87,966","210,003"
Region 17 Pacific Northwest ,"22,088","13,032,279","3,786,501","7,273,553","9,617","971,437","1,893,625","1,548","569,232","1,103,996","3,580","950,982","1,917,170","5,707","1,628,310","3,253,323","6,995","1,094,829","2,121,786","1,808","874,406","1,704,365","3,006","876,595","1,629,907","3,233","437,330","828,763","2,250","412,387","763,987"
Region 18 California ,"26,768","8,477,243","3,616,965","11,149,917","12,576","747,754","2,271,520","6,499","716,030","2,162,302","4,431","720,544","2,475,232","5,268","1,005,745","3,055,240","9,246","1,027,293","3,025,830","1,824","788,320","2,554,377","8,252","1,619,529","4,964,976","4,770","399,767","1,323,211","3,761","541,605","1,671,943"
Region 19 Alaska ,59,"1,444",211,102,29,147,66,13,40,17,11,96,32,15,36,13,29,137,50,8,20,12,6,12,4,20,32,20,18,44,16
Region 20 Hawaii ,"1,007","184,874","61,647","216,719",539,"3,873","7,657",158,NULL,NULL,113,"6,677","16,849",243,NULL,NULL,319,"11,870","23,948",108,"2,656","2,630",133,"46,312",NULL,177,"1,173","2,541",176,"1,990","2,429"
