AREA,Investigating improvements not a priority (2023),Risk of reduced yield or poorer crop quality (2023),Physical field or crop conditions limit system improvements (2023),Cannot finance improvements (2023),Landlord will not share in cost (2023),Uncertainty about future availability of water (2023),Will not be farming this operation long enough to justify improvements (2023),Investigating improvements not a priority (2018),Risk of reduced yield or poorer crop quality (2018),Physical field or crop conditions limit system improvements (2018),Cannot finance improvements (2018),Landlord will not share in cost (2018),Uncertainty about future availability of water (2018),Will not be farming this operation long enough to justify improvements (2018),Investigating improvements not a priority (2013),Risk of reduced yield or poorer crop quality (2013),Physical field or crop conditions limit system improvements (2013),Cannot finance improvements (2013),Landlord will not share in cost (2013),Uncertainty about future availability of water (2013),Will not be farming this operation long enough to justify improvements (2013),Risk of reduced yield or poorer crop quality (2003),Physical field or crop conditions limit system improvements (2003),Cannot finance improvements (2003),Landlord will not share in cost (2003),Uncertainty about future availability of water (2003),Will not be farming this operation long enough to justify improvements (2003)
United States,5026403,6367477,4666302,8636826,7168245,6712674,2704042,5936080,5698594,5355008,8834795,7211889,5339121,2869704,7653357,5208860,6443086,7625049,7315678,8533047,3453058,4708089,4379816,8318070,6382676,5408640,1798301
Alabama,25775,17730,16956,27342,20310,13729,,9704,10906,7292,9425,29564,8379,2417,19940,7215,10302,13144,7367,6478,3809,7593,4032,10012,1514,4113,904
Alaska,222,122,19,162,,11,,206,21,21,574,,30,243,147,40,96,137,20,12,32,,0,995,0,0,
Arizona,59112,150187,143945,160323,209924,123484,104240,108158,128561,123034,201683,207399,145693,115332,87691,67194,90073,121436,192388,114054,97354,43359,52928,104168,109197,37610,35365
Arkansas,488832,424880,470769,802832,1040961,144458,259035,582342,368362,643738,683527,1187550,144112,234898,703031,383750,631712,765831,1209053,483347,392667,363468,215570,761984,788829,170290,237606
California,521037,1138629,789906,1401889,711676,1698260,418344,621884,847470,748430,1206203,646780,1131834,332425,722917,705154,712772,978336,755213,1544705,388434,518786,475868,732336,408676,685633,272740
Colorado,217117,235963,213990,481058,217279,683912,123631,223230,327632,310119,325459,253138,579588,112311,292331,220406,280718,348695,215981,585774,138496,149000,184896,395334,165774,280816,152075
Connecticut,714,188,99,861,,57,228,400,10,,360,370,,133,500,784,804,1377,271,685,893,,225,150,200,148,265
Delaware,14245,9794,13351,9071,12556,6324,10811,21849,28722,18030,30730,21940,13040,17632,11624,13600,13424,5568,11716,3098,5480,13722,1783,5842,2046,6900,7456
Florida,101580,66475,37701,109037,45124,23131,72646,97675,50068,44770,72457,24508,40074,33383,159607,67853,68535,120468,33799,42469,81191,52419,53091,64154,11857,20541,32007
Georgia,113373,131468,82496,59657,125234,94704,16354,110115,62000,15215,78343,77011,88243,5999,172448,82310,133700,159867,166166,104724,85399,25602,11633,145692,38980,18942,23224
Hawaii,2363,1131,2000,5160,4455,832,148,2490,638,1075,4773,3584,5034,2669,3873,,6677,11870,2656,46312,1173,838,725,9085,,626,855
Idaho,288706,511743,383515,523588,498607,328389,180911,295485,352127,368514,759430,527285,291643,328346,462599,290789,559598,560927,502538,529637,247164,221505,327748,516020,169000,240730,105428
Illinois,84549,93259,39167,31850,71777,8836,25655,79065,80785,59853,82095,83080,3,8884,70368,37486,39781,28715,64201,9611,27588,37307,38086,19896,36200,11900,19310
Indiana,94534,75483,41253,29456,63830,,32501,54448,71562,36843,59984,35736,103,13550,68146,36705,49364,32649,50418,9194,20759,41675,16065,21050,25087,5565,18764
Iowa,33279,32685,27666,280,23750,6483,20320,32784,25096,157,6956,16277,0,4048,30752,13412,20351,17705,31953,6748,16399,13009,4361,14446,11439,0,12199
Kansas,142644,459843,171052,348123,382489,605811,67197,236000,342471,161019,449825,509294,365865,73315,312010,401583,255846,215147,385318,699355,132824,227624,131770,186413,273511,307584,87918
Kentucky,18101,6154,14019,4871,19100,92,1246,9404,5746,8751,4929,234,136,1027,8064,456,3630,958,3488,3041,9312,5186,2773,1714,1415,561,1366
Louisiana,230308,147237,158249,148320,344857,26652,22152,115149,118483,129372,168573,163759,26226,88545,250288,80627,100867,98686,116574,30112,20840,95677,87728,95374,101685,25786,20966
Maine,2753,1298,1504,5168,,,198,2008,1774,1568,8619,5614,,169,1529,210,369,905,178,839,95,322,,472,0,427,0
Maryland,18200,9660,3739,12944,7760,2864,9640,36460,7444,19614,18109,5370,660,2324,16736,12885,12493,11850,7167,8917,4443,4873,4403,5389,4068,138,7181
Massachusetts,3276,1370,722,3271,831,330,1030,2686,12,,3557,,790,82,5547,1289,6051,5563,454,494,865,480,292,1531,147,190,331
Michigan,68600,114642,80293,75509,92236,19316,137523,89522,87584,58430,99279,87325,36861,32136,60225,76505,66344,42347,53810,42594,32982,30599,26081,37433,12249,10395,14644
Minnesota,57127,70072,41454,75928,67081,27656,29611,53242,57787,26863,66826,57526,42704,60732,65366,44650,47426,62962,36797,24017,39377,25649,1760,35408,14676,2764,17340
Mississippi,165220,116983,60742,213638,290159,58666,121847,304378,145758,153532,280701,367047,74446,130289,522337,185066,224925,286913,331689,146613,149920,52239,49902,121970,105020,30707,59179
Missouri,379217,95816,40795,205526,106169,7539,49547,148102,151576,133301,231397,192309,891,125260,187261,107157,152121,154215,174709,25239,65574,122257,54120,114335,108265,24524,40555
Montana,215779,85416,206185,384300,153645,209477,61185,258479,175482,289889,372969,168689,297114,117385,369850,146265,276505,329356,189560,304706,87209,93049,109202,234443,90328,169008,96719
Nebraska,433485,1113197,489479,1047865,1421646,511909,249548,869243,634274,542629,1300347,1096828,248710,355988,966457,667703,994547,987351,1225679,1112946,559649,673229,647936,700554,746112,410996,387143
Nevada,136395,22520,40956,159194,39929,33169,28400,67776,59683,88682,94029,10640,137371,10800,73145,93562,108556,138897,57731,158547,40327,47517,76361,96326,16260,70878,13519
New Hampshire,165,319,149,152,8,,26,306,252,617,131,,,59,2528,1864,1863,308,212,70,95,288,,236,12,180,33
New Jersey,5635,5248,5364,14838,4934,1204,4951,5599,6493,4911,26404,8106,1625,3614,10864,6002,7878,19109,6514,2768,2415,3980,3779,6950,972,2485,12652
New Mexico,29198,14686,35282,71260,18452,128227,14257,68300,102208,105838,111182,30247,154704,12641,190478,91450,60388,104405,59415,159217,55310,60567,44072,112713,21343,104174,28875
New York,13647,4304,1139,2981,187,7048,3767,5199,5934,7143,8536,4281,1284,3939,7308,1890,5444,3619,936,2596,1114,2918,,2034,0,374,970
North Carolina,19744,11141,5449,28171,7209,4616,4984,14001,43593,43884,5252,917,175,2024,14940,7511,16580,22841,16565,12720,2533,8962,6390,12068,3020,7439,4272
North Dakota,20507,18738,15297,43767,44211,11308,3581,31843,58868,22368,55399,81783,39840,2884,44528,15953,26989,23776,30700,16429,14385,7836,11359,34768,17667,9038,12823
Ohio,6342,6937,4962,2563,,1296,3338,8679,332,384,5629,528,121,970,9860,2762,5168,4306,5138,2368,1018,1633,1724,2035,2020,1669,1627
Oklahoma,93667,53095,18799,44698,92931,23238,97891,37319,44531,30449,82403,62237,959,32147,36281,43821,37434,50980,52935,49330,11596,24095,7684,68290,16981,36964,8824
Oregon,115008,118516,120632,299299,132043,282954,60537,157924,144824,174415,297045,131685,207550,63016,257338,113782,208042,297210,180923,247718,79041,82220,120228,302999,125098,136992,45517
Pennsylvania,7045,894,2726,4954,72,,994,22728,1092,891,2013,,248,1148,6238,3145,2908,4608,1991,1011,1418,961,692,1172,0,610,1458
Rhode Island,108,,92,499,376,47,111,266,800,855,279,36,4,852,1692,726,36,254,44,0,85,0,0,14,0,0,5
South Carolina,35960,17545,14301,9732,10778,2424,14957,19407,12898,14983,45178,47422,,45843,13233,,6755,17748,10394,6673,8096,6133,4252,5342,,2270,6480
South Dakota,51838,33353,71779,20161,46242,4174,43141,33183,34735,31982,30775,21802,0,13247,51883,23685,23662,28166,16267,21567,17450,13419,32392,65585,6619,13270,15095
Tennessee,16004,18351,12140,32210,20105,17,10665,17902,11440,2596,12745,,,4997,24355,20515,22614,18543,35299,11962,21856,6713,2951,3494,3218,743,558
Texas,315714,501057,312632,770358,401207,1246421,229636,440900,404366,266393,539250,564761,657838,187584,590190,651266,548310,714552,601058,1386799,295107,209434,132402,625830,423777,524780,387366
Utah,77724,105014,142691,354284,27335,106673,33772,190606,158779,160925,249852,107244,306745,82313,137417,68094,150710,272415,105029,151101,68000,68245,75970,197579,43287,89954,66917
Vermont,388,,247,253,,14,55,436,120,74,614,62,82,151,414,34,103,257,151,47,231,,0,127,0,0,0
Virginia,6502,6084,4344,4472,1435,1839,2930,9731,1188,2565,9620,3490,3606,2714,4923,1127,9151,5039,6274,2147,3039,4360,5703,8620,2362,1614,2837
Washington,110845,171067,147439,230099,221099,96794,85769,179274,238878,252992,301123,144581,115262,136879,240333,173534,193776,267275,205593,136085,123077,72797,84239,221858,79637,50438,110204
West Virginia,364,261,38,420,153,22,0,115,95,8,62,15,,130,526,127,117,232,112,112,169,,,114,0,155,
Wisconsin,56800,40066,29630,94475,64808,1016,8146,53318,70188,53093,94055,87721,8001,27289,50143,77165,48084,65545,54828,39024,13540,24105,8766,34305,11401,1956,10002
Wyoming,126655,106736,149148,279957,102442,152442,35088,206760,214946,186689,336089,134198,154377,34941,313096,115699,199487,201986,98406,239035,83228,93501,131347,289386,25796,180440,69364
Region 01 New England,7109,3255,2590,9983,1489,1480,1598,5822,2932,3326,13074,6114,1964,1327,11947,4881,9169,8447,1167,2096,2049,1315,856,2411,359,945,634
Region 02 Mid Atlantic,61177,33813,28143,46871,26399,19675,32244,96822,45987,47339,89357,39549,19917,28614,53220,37046,45898,47453,32065,19307,17417,28082,14696,27504,9268,11552,31856
Region 03 South Atlantic Gulf,293922,245161,153602,236657,195886,132722,110811,253274,176077,126558,220174,186737,133013,90115,384682,172024,238383,336230,235490,172460,180208,104079,82955,236209,57830,53094,69031
Region 04 Great Lakes,96290,142763,85972,88445,124867,19772,145037,121210,110672,72060,144945,97162,37391,48047,84424,95483,87316,75825,82193,47377,39762,45143,31313,55027,19821,13806,22205
Region 05 Ohio,49631,58051,26563,21392,61763,6736,31510,46696,84550,47580,66605,50452,429,8604,66997,27884,46346,20868,45604,14284,25762,40002,20676,22869,30279,5486,12036
Region 06 Tennessee,8995,11793,11847,4584,,6040,,6281,12235,2692,9206,,6367,316,4925,2968,7597,3855,4735,3863,1844,,2863,5587,,421,
Region 07 Upper Mississippi,265609,217700,142125,209582,181318,25867,60986,200924,184526,111146,200079,225390,23168,60640,200943,162639,136341,148480,152115,73957,90089,88215,47601,87692,55648,15565,51312
Region 08 Lower Mississippi,1160318,765355,586600,1245899,1645143,222109,389953,1022772,738278,990622,1195170,1736086,223764,473979,1471623,662526,986581,1132902,1674274,625825,543655,564449,362514,1001060,1019553,237277,332242
Region 09 Souris Red Rainy,17577,9927,4443,18968,22540,9280,9362,13417,46746,23458,48703,62790,34340,33731,24512,,20314,16194,18292,8146,9540,4732,3786,17303,5966,3220,4461
Region 10 Missouri,922133,1632812,1013079,1857732,1971466,1228271,465026,1483314,1251187,1151454,2175814,1694761,855079,549224,1885132,1086610,1614992,1660210,1753432,1966077,820923,989152,1007623,1307704,994227,867500,677688
Region 11 Arkansas White Red,408535,461011,413480,805899,689109,981525,232962,494075,550797,419583,783488,807013,714900,290492,635932,721181,485745,655204,682045,1109687,309092,386855,223861,561407,480823,544050,190475
Region 12 Texas Gulf,237954,418681,217114,475697,248960,888422,211057,286739,286647,192620,417674,375138,466728,128614,478550,473722,468906,505967,471304,1060631,201966,107688,89502,384796,268491,369670,298880
Region 13 Rio Grande,38476,46246,88689,198111,87121,248263,27961,55851,94617,35057,89877,26352,113555,11203,156223,106263,94742,133255,56263,216043,68796,45870,34005,200677,49314,154866,49741
Region 14 Upper Colorado,135786,112124,125518,290194,31722,212781,39701,191998,164638,143229,218688,94850,323295,32788,187789,98354,159911,246294,92297,246364,90356,76946,105049,318493,54147,111251,52896
Region 15 Lower Colorado,60187,162992,164186,196637,230344,123856,104300,111515,136256,123034,210888,207399,145701,116385,99019,86958,109201,127832,195427,135580,102761,45669,55610,108875,110289,41606,36544
Region 16 Great Basin,187801,96238,178717,481840,79922,108472,59010,214403,204556,256314,330242,137311,424599,107336,184228,138416,253345,371904,153573,288902,110536,122758,142379,279780,62147,134588,79006
Region 17 Pacific Northwest,543281,818734,629628,1046900,852933,723104,352530,702406,741799,844925,1393325,777253,631808,552952,971437,569232,950982,1094829,874406,876595,437330,384895,541801,1018000,370057,421690,274384
Region 18 California,529037,1129568,791987,1396113,699486,1753456,423604,625865,865435,762915,1222139,675977,1178039,332425,747754,716030,720544,1027293,788320,1619529,399767,521486,486468,782571,436592,716104,266355
Region 19 Alaska,222,122,19,162,,11,,206,21,21,574,,30,243,147,40,96,137,20,12,32,,0,995,0,0,
Region 20 Hawaii,2363,1131,2000,5160,4455,832,148,2490,638,1075,4773,3584,5034,2669,3873,,6677,11870,2656,46312,1173,838,725,9085,,626,855
